Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RCA
Version: O-2018.06-SP4
Date   : Sat Jan  8 19:04:32 2022
  FAx_10/U3/ZN (AOI22_X1)                  0.06       1.02 r
  FAx_10/U2/ZN (INV_X1)                    0.03       1.05 f
  FAx_10/cout (full_adder_21)              0.00       1.05 f
  FAx_11/cin (full_adder_20)               0.00       1.05 f
  FAx_11/U3/ZN (AOI22_X1)                  0.06       1.11 r
  FAx_11/U2/ZN (INV_X1)                    0.03       1.14 f
  FAx_11/cout (full_adder_20)              0.00       1.14 f
  FAx_12/cin (full_adder_19)               0.00       1.14 f
  FAx_12/U3/ZN (AOI22_X1)                  0.06       1.20 r
  FAx_12/U2/ZN (INV_X1)                    0.03       1.23 f
  FAx_12/cout (full_adder_19)              0.00       1.23 f
  FAx_13/cin (full_adder_18)               0.00       1.23 f
  FAx_13/U3/ZN (AOI22_X1)                  0.06       1.29 r
  FAx_13/U2/ZN (INV_X1)                    0.03       1.32 f
  FAx_13/cout (full_adder_18)              0.00       1.32 f
  FAx_14/cin (full_adder_17)               0.00       1.32 f
  FAx_14/U3/ZN (AOI22_X1)                  0.06       1.38 r
  FAx_14/U2/ZN (INV_X1)                    0.03       1.41 f
  FAx_14/cout (full_adder_17)              0.00       1.41 f
  FAx_15/cin (full_adder_16)               0.00       1.41 f
  FAx_15/U3/ZN (AOI22_X1)                  0.06       1.47 r
  FAx_15/U2/ZN (INV_X1)                    0.03       1.50 f
  FAx_15/cout (full_adder_16)              0.00       1.50 f
  FAx_16/cin (full_adder_15)               0.00       1.50 f
  FAx_16/U3/ZN (AOI22_X1)                  0.06       1.56 r
  FAx_16/U2/ZN (INV_X1)                    0.03       1.58 f
  FAx_16/cout (full_adder_15)              0.00       1.58 f
  FAx_17/cin (full_adder_14)               0.00       1.58 f
  FAx_17/U3/ZN (AOI22_X1)                  0.06       1.65 r
  FAx_17/U2/ZN (INV_X1)                    0.03       1.67 f
  FAx_17/cout (full_adder_14)              0.00       1.67 f
  FAx_18/cin (full_adder_13)               0.00       1.67 f
  FAx_18/U3/ZN (AOI22_X1)                  0.06       1.73 r
  FAx_18/U2/ZN (INV_X1)                    0.03       1.76 f
  FAx_18/cout (full_adder_13)              0.00       1.76 f
  FAx_19/cin (full_adder_12)               0.00       1.76 f
  FAx_19/U3/ZN (AOI22_X1)                  0.06       1.82 r
  FAx_19/U2/ZN (INV_X1)                    0.03       1.85 f
  FAx_19/cout (full_adder_12)              0.00       1.85 f
  FAx_20/cin (full_adder_11)               0.00       1.85 f
  FAx_20/U3/ZN (AOI22_X1)                  0.06       1.91 r
  FAx_20/U2/ZN (INV_X1)                    0.03       1.94 f
  FAx_20/cout (full_adder_11)              0.00       1.94 f
  FAx_21/cin (full_adder_10)               0.00       1.94 f
  FAx_21/U3/ZN (AOI22_X1)                  0.06       2.00 r
  FAx_21/U2/ZN (INV_X1)                    0.03       2.03 f
  FAx_21/cout (full_adder_10)              0.00       2.03 f
  FAx_22/cin (full_adder_9)                0.00       2.03 f
  FAx_22/U3/ZN (AOI22_X1)                  0.06       2.09 r
  FAx_22/U2/ZN (INV_X1)                    0.03       2.12 f
  FAx_22/cout (full_adder_9)               0.00       2.12 f
  FAx_23/cin (full_adder_8)                0.00       2.12 f
  FAx_23/U3/ZN (AOI22_X1)                  0.06       2.18 r
  FAx_23/U2/ZN (INV_X1)                    0.03       2.21 f
  FAx_23/cout (full_adder_8)               0.00       2.21 f
  FAx_24/cin (full_adder_7)                0.00       2.21 f
  FAx_24/U3/ZN (AOI22_X1)                  0.06       2.27 r
  FAx_24/U2/ZN (INV_X1)                    0.03       2.30 f
  FAx_24/cout (full_adder_7)               0.00       2.30 f
  FAx_25/cin (full_adder_6)                0.00       2.30 f
  FAx_25/U3/ZN (AOI22_X1)                  0.06       2.36 r
  FAx_25/U2/ZN (INV_X1)                    0.03       2.38 f
  FAx_25/cout (full_adder_6)               0.00       2.38 f
  FAx_26/cin (full_adder_5)                0.00       2.38 f
  FAx_26/U3/ZN (AOI22_X1)                  0.06       2.45 r
  FAx_26/U2/ZN (INV_X1)                    0.03       2.47 f
  FAx_26/cout (full_adder_5)               0.00       2.47 f
  FAx_27/cin (full_adder_4)                0.00       2.47 f
  FAx_27/U3/ZN (AOI22_X1)                  0.06       2.53 r
  FAx_27/U2/ZN (INV_X1)                    0.03       2.56 f
  FAx_27/cout (full_adder_4)               0.00       2.56 f
  FAx_28/cin (full_adder_3)                0.00       2.56 f
  FAx_28/U3/ZN (AOI22_X1)                  0.06       2.62 r
  FAx_28/U2/ZN (INV_X1)                    0.03       2.65 f
  FAx_28/cout (full_adder_3)               0.00       2.65 f
  FAx_29/cin (full_adder_2)                0.00       2.65 f
  FAx_29/U3/ZN (AOI22_X1)                  0.06       2.71 r
  FAx_29/U2/ZN (INV_X1)                    0.03       2.74 f
  FAx_29/cout (full_adder_2)               0.00       2.74 f
  FAx_30/cin (full_adder_1)                0.00       2.74 f
  FAx_30/U3/ZN (AOI22_X1)                  0.06       2.80 r
  FAx_30/U2/ZN (INV_X1)                    0.03       2.83 f
  FAx_30/cout (full_adder_1)               0.00       2.83 f
  FAx_31/cin (full_adder_0)                0.00       2.83 f
  FAx_31/U1/Z (XOR2_X1)                    0.07       2.90 f
  FAx_31/sum (full_adder_0)                0.00       2.90 f
  sum[31] (out)                            0.02       2.92 f
  data arrival time                                   2.92
  -----------------------------------------------------------
  (Path is unconstrained)


1
