Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_lite' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_lite
Version: O-2018.06-SP4
Date   : Mon Jan 17 13:53:28 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: S3/Rd_out_regN/pout_reg[4]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: S3/Alu_result_regN/pout_reg[31]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  S3/ALU_instance/add_48/U267/ZN (AOI21_X1)               0.04       1.09 r
  S3/ALU_instance/add_48/U412/ZN (OAI21_X1)               0.03       1.12 f
  S3/ALU_instance/add_48/U194/ZN (AOI21_X1)               0.04       1.16 r
  S3/ALU_instance/add_48/U394/ZN (OAI21_X1)               0.03       1.20 f
  S3/ALU_instance/add_48/U282/ZN (AOI21_X1)               0.04       1.24 r
  S3/ALU_instance/add_48/U305/ZN (OAI21_X1)               0.03       1.27 f
  S3/ALU_instance/add_48/U277/ZN (AOI21_X1)               0.04       1.31 r
  S3/ALU_instance/add_48/U209/ZN (OAI21_X1)               0.03       1.34 f
  S3/ALU_instance/add_48/U268/ZN (AOI21_X1)               0.04       1.39 r
  S3/ALU_instance/add_48/U415/ZN (OAI21_X1)               0.03       1.42 f
  S3/ALU_instance/add_48/U276/ZN (AOI21_X1)               0.04       1.46 r
  S3/ALU_instance/add_48/U410/ZN (OAI21_X1)               0.03       1.49 f
  S3/ALU_instance/add_48/U272/ZN (AOI21_X1)               0.04       1.54 r
  S3/ALU_instance/add_48/U341/ZN (OAI21_X1)               0.03       1.57 f
  S3/ALU_instance/add_48/U409/ZN (AOI21_X1)               0.04       1.61 r
  S3/ALU_instance/add_48/U408/ZN (INV_X1)                 0.03       1.64 f
  S3/ALU_instance/add_48/U212/ZN (NAND2_X1)               0.04       1.67 r
  S3/ALU_instance/add_48/U207/ZN (NAND3_X1)               0.04       1.71 f
  S3/ALU_instance/add_48/U223/ZN (NAND2_X1)               0.04       1.75 r
  S3/ALU_instance/add_48/U201/ZN (NAND3_X1)               0.04       1.79 f
  S3/ALU_instance/add_48/U255/ZN (NAND2_X1)               0.04       1.82 r
  S3/ALU_instance/add_48/U228/ZN (NAND3_X1)               0.04       1.87 f
  S3/ALU_instance/add_48/U180/ZN (NAND2_X1)               0.04       1.91 r
  S3/ALU_instance/add_48/U263/ZN (NAND3_X1)               0.04       1.94 f
  S3/ALU_instance/add_48/U181/ZN (NAND2_X1)               0.03       1.98 r
  S3/ALU_instance/add_48/U245/ZN (NAND3_X1)               0.04       2.02 f
  S3/ALU_instance/add_48/U187/ZN (NAND2_X1)               0.04       2.06 r
  S3/ALU_instance/add_48/U251/ZN (NAND3_X1)               0.03       2.09 f
  S3/ALU_instance/add_48/U235/ZN (NAND2_X1)               0.03       2.12 r
  S3/ALU_instance/add_48/U237/ZN (NAND3_X1)               0.03       2.15 f
  S3/ALU_instance/add_48/U391/ZN (XNOR2_X1)               0.05       2.21 f
  S3/ALU_instance/add_48/SUM[31] (ALU_DW01_add_1)         0.00       2.21 f
  S3/ALU_instance/mux/E[31] (mux8to1_N32)                 0.00       2.21 f
  S3/ALU_instance/mux/U202/ZN (AOI22_X1)                  0.05       2.26 r
  S3/ALU_instance/mux/U11/ZN (NAND3_X1)                   0.03       2.29 f
  S3/ALU_instance/mux/Y[31] (mux8to1_N32)                 0.00       2.29 f
  S3/ALU_instance/res[31] (ALU)                           0.00       2.29 f
  S3/ALU_SPC_mux/A[31] (mux2to1_N32)                      0.00       2.29 f
  S3/ALU_SPC_mux/mux_x_31/A (mux2to1_comb_17)             0.00       2.29 f
  S3/ALU_SPC_mux/mux_x_31/U2/ZN (NAND2_X1)                0.03       2.32 r
  S3/ALU_SPC_mux/mux_x_31/U4/ZN (NAND2_X1)                0.03       2.34 f
  S3/ALU_SPC_mux/mux_x_31/Y (mux2to1_comb_17)             0.00       2.34 f
  S3/ALU_SPC_mux/Y[31] (mux2to1_N32)                      0.00       2.34 f
  S3/Alu_result_regN/pin[31] (regN_N32_3)                 0.00       2.34 f
  S3/Alu_result_regN/U6/ZN (NAND2_X1)                     0.03       2.37 r
  S3/Alu_result_regN/U8/ZN (NAND2_X1)                     0.02       2.39 f
  S3/Alu_result_regN/pout_reg[31]/D (DFFR_X1)             0.01       2.40 f
  data arrival time                                                  2.40

  clock MY_CLK (rise edge)                                2.51       2.51
  clock network delay (ideal)                             0.00       2.51
  clock uncertainty                                      -0.07       2.44
  S3/Alu_result_regN/pout_reg[31]/CK (DFFR_X1)            0.00       2.44 r
  library setup time                                     -0.04       2.40
  data required time                                                 2.40
  --------------------------------------------------------------------------
  data required time                                                 2.40
  data arrival time                                                 -2.40
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


1
